Driver,Depot,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
D000001,Depot 5,1,1,1,0,1,1,1
D000002,Depot 2,1,1,1,1,1,1,1
D000003,Depot 12,1,1,0,1,1,1,1
D000004,Depot 1,1,1,0,0,0,1,1
D000005,Depot 5,0,1,0,1,1,1,1
D000006,Depot 7,1,0,1,1,0,1,1
D000007,Depot 5,1,1,0,0,1,0,0
D000008,Depot 7,0,1,1,0,0,1,1
D000009,Depot 6,1,1,1,1,1,0,0
D000010,Depot 4,1,1,1,1,1,1,1
D000011,Depot 6,1,1,0,1,1,1,0
D000012,Depot 1,1,1,1,1,1,1,1
D000013,Depot 3,1,1,1,1,1,1,1
D000014,Depot 8,1,1,0,1,0,0,0
D000015,Depot 5,1,1,0,1,0,0,1
D000016,Depot 2,1,0,1,1,1,1,1
D000017,Depot 5,1,1,1,1,1,0,0
D000018,Depot 1,0,1,1,1,1,1,1
D000019,Depot 13,0,0,0,0,1,1,1
D000020,Depot 5,1,1,1,1,0,1,0
D000021,Depot 5,1,1,1,1,1,0,0
D000022,Depot 3,1,1,0,1,1,1,1
D000023,Depot 11,1,0,1,1,1,0,1
D000024,Depot 8,1,1,1,1,1,1,1
D000025,Depot 10,1,1,1,0,0,0,0
D000026,Depot 12,1,0,1,0,1,1,1
D000027,Depot 2,0,1,1,0,1,1,1
D000028,Depot 6,1,1,0,1,1,1,1
D000029,Depot 1,1,0,1,0,1,1,1
D000030,Depot 2,1,0,1,1,1,1,1
D000031,Depot 13,1,1,1,1,1,1,0
D000032,Depot 2,1,1,1,0,1,1,1
D000033,Depot 3,0,1,1,1,1,0,1
D000034,Depot 5,1,0,0,1,1,1,1
D000035,Depot 10,1,1,1,1,1,1,1
D000036,Depot 11,1,1,1,0,1,1,1
D000037,Depot 5,1,0,0,0,1,1,1
D000038,Depot 11,1,1,0,0,0,1,0
D000039,Depot 9,0,1,1,1,1,1,1
D000040,Depot 13,1,1,0,1,1,0,0
D000041,Depot 1,0,0,0,1,0,1,1
D000042,Depot 1,1,1,1,1,1,1,1
D000043,Depot 11,1,1,0,1,1,1,1
D000044,Depot 5,1,1,0,1,1,1,1
